;Categoria;Subcategoria;Categoria_Evento;Subcategoria_Evento;Registro;Material_Registro;Material;Tipo_Material;Convocatoria;Evaluacion;Tema;Tema_Articulo;Seccion;Faq;Pregunta_Faq;Respuesta_Faq;Fecha_Evento;Actividad;Organizador;Grupo_Investigacion;Pregunta;Tipo_Pregunta;Alternativa;Evaluacion_Tema_Articulo;Respuesta;Evaluador_Articulo;Titulo;Usuario;Rol_Usuario;Rol;Pais;Ciudad;Empresa;Tipo_Empresa;Cargo;Tipo_Empresa_Cargo;Empresa_Usuario;Auspicio;Conferencista_Evento;Conferencista_Evento_Articulo;Articulo;Autor_Articulo;Evento;Tipo_Evento;Subevento_Evento;Menu_Evento;Opcion_Menu;Menu;Submenu
cr_Categoria;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
end_Categoria;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cr_Subcategoria;A/M;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
end_Subcategoria;A/M;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cr_Categoria_Evento;A/M;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Categoria_Evento;A/M;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Subcategoria_Evento;A/M;A/M;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Subcategoria_Evento;A/M;A/M;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Registro;A/M, A/M;A/M;A/M;A/M;O/C;;;;;;;;;;;;;;;;;;;;;;A/M, A/M;A/M, A/M;A/M;A/M;A/M, A/M;A/M, A/M;;;;;;;;;;;A/M, A/M, A/M;A/M, A/M, A/M;;;;;
end_Registro;A/M, A/M;A/M;A/M;A/M;O/E;;;;;;;;;;;;;;;;;;;;;;A/M, A/M;A/M, A/M;A/M;A/M;A/M, A/M;A/M, A/M;;;;;;;;;;;A/M, A/M, A/M;A/M, A/M, A/M;;;;;
cr_Material_Registro;A/M, A/M;A/M;A/M;A/M;A/M;O/C;A/M;A/M;;;;;;;;;;;;;;;;;;;A/M, A/M;A/M, A/M;A/M;A/M;A/M, A/M;A/M, A/M;;;;;;;;;;;A/M, A/M, A/M, A/M;A/M, A/M, A/M, A/M;;;;;
end_Material_Registro;A/M, A/M;A/M;A/M;A/M;A/M;O/E;A/M;A/M;;;;;;;;;;;;;;;;;;;A/M, A/M;A/M, A/M;A/M;A/M;A/M, A/M;A/M, A/M;;;;;;;;;;;A/M, A/M, A/M, A/M;A/M, A/M, A/M, A/M;;;;;
cr_Material;;;;;;;O/C;A/M;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Material;;;;;;;O/E;A/M;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Tipo_Material;;;;;;;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
end_Tipo_Material;;;;;;;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cr_Convocatoria;;;;;;;;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Convocatoria;;;;;;;;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Evaluacion;;;;;;;;;A/M;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Evaluacion;;;;;;;;;A/M;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Tema;;;;;;;;;A/M;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Tema;;;;;;;;;A/M;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Tema_Articulo;;;;;;;;;A/M;;A/M;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;;A/M, A/M;A/M, A/M;;;;;
end_Tema_Articulo;;;;;;;;;A/M;;A/M;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;;A/M, A/M;A/M, A/M;;;;;
cr_Seccion;;;;;;;;;A/M;A/M;;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Seccion;;;;;;;;;A/M;A/M;;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Faq;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Faq;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Pregunta_Faq;;;;;;;;;;;;;;A/M;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Pregunta_Faq;;;;;;;;;;;;;;A/M;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Respuesta_Faq;;;;;;;;;;;;;;A/M;A/M;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Respuesta_Faq;;;;;;;;;;;;;;A/M;A/M;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Fecha_Evento;;;;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Fecha_Evento;;;;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Actividad;;;;;;;;;;;;;;;;;A/M;O/C;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Actividad;;;;;;;;;;;;;;;;;A/M;O/E;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Organizador;;;;;;;;;;;;;;;;;;;O/C;A/M;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Organizador;;;;;;;;;;;;;;;;;;;O/E;A/M;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Grupo_Investigacion;;;;;;;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
end_Grupo_Investigacion;;;;;;;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cr_Pregunta;;;;;;;;;A/M;A/M;;;A/M;;;;;;;;O/C;A/M;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Pregunta;;;;;;;;;A/M;A/M;;;A/M;;;;;;;;O/E;A/M;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Tipo_Pregunta;;;;;;;;;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;;;;;;;;;;;;;;
end_Tipo_Pregunta;;;;;;;;;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;;;;;;;;;;;;;;
cr_Alternativa;;;;;;;;;A/M;A/M;;;A/M;;;;;;;;A/M;A/M;O/C;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
end_Alternativa;;;;;;;;;A/M;A/M;;;A/M;;;;;;;;A/M;A/M;O/E;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;;;
cr_Evaluacion_Tema_Articulo;;;;;;;;;A/M, A/M;A/M;A/M;A/M;;;;;;;;;;;;O/C;;A/M;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;A/M;;A/M, A/M, A/M;A/M, A/M, A/M;;;;;
end_Evaluacion_Tema_Articulo;;;;;;;;;A/M, A/M;A/M;A/M;A/M;;;;;;;;;;;;O/E;;A/M;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;A/M;;A/M, A/M, A/M;A/M, A/M, A/M;;;;;
cr_Respuesta;;;;;;;;;A/M, A/M;A/M;A/M;A/M;;;;;;;;;;;;A/M;O/C;A/M;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;A/M;;A/M, A/M, A/M;A/M, A/M, A/M;;;;;
end_Respuesta;;;;;;;;;A/M, A/M;A/M;A/M;A/M;;;;;;;;;;;;A/M;O/E;A/M;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;A/M;;A/M, A/M, A/M;A/M, A/M, A/M;;;;;
cr_Evaluador_Articulo;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;;;;;;;;;
end_Evaluador_Articulo;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;;;;;;;;;
cr_Titulo;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;;;;;;;;;
end_Titulo;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;;;;;;;;;
cr_Usuario;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;O/C;;;A/M;A/M;;;;;;;;;;;;;;;;;
end_Usuario;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;O/E;;;A/M;A/M;;;;;;;;;;;;;;;;;
cr_Rol_Usuario;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;O/C;A/M;A/M;A/M;;;;;;;;;;;;;;;;;
end_Rol_Usuario;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;O/E;A/M;A/M;A/M;;;;;;;;;;;;;;;;;
cr_Rol;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;;;;;;
end_Rol;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;;;;;;
cr_Pais;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;;;;;
end_Pais;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;;;;;
cr_Ciudad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;O/C;;;;;;;;;;;;;;;;;
end_Ciudad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;O/E;;;;;;;;;;;;;;;;;
cr_Empresa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;O/C;A/M;;;;;;;;;;;;;;;
end_Empresa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;O/E;A/M;;;;;;;;;;;;;;;
cr_Tipo_Empresa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;;
end_Tipo_Empresa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;;
cr_Cargo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;;;;;;;;;;;;;;
end_Cargo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;;;;;;;;;;;;;;
cr_Tipo_Empresa_Cargo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;O/C;;;;;;;;;;;;;
end_Tipo_Empresa_Cargo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;O/E;;;;;;;;;;;;;
cr_Empresa_Usuario;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;A/M, A/M;A/M, A/M;A/M;A/M;A/M;;O/C;;;;;;;;;;;;
end_Empresa_Usuario;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;;A/M, A/M;A/M, A/M;A/M;A/M;A/M;;O/E;;;;;;;;;;;;
cr_Auspicio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;;;;O/C;;;;;A/M;A/M;;;;;
end_Auspicio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;;;;O/E;;;;;A/M;A/M;;;;;
cr_Conferencista_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;O/C;;;;A/M;A/M;;;;;
end_Conferencista_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;O/E;;;;A/M;A/M;;;;;
cr_Conferencista_Evento_Articulo;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;A/M;O/C;A/M;;A/M, A/M;A/M, A/M;;;;;
end_Conferencista_Evento_Articulo;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;A/M;O/E;A/M;;A/M, A/M;A/M, A/M;;;;;
cr_Articulo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;;A/M;A/M;;;;;
end_Articulo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;;A/M;A/M;;;;;
cr_Autor_Articulo;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;A/M;O/C;A/M;A/M;;;;;
end_Autor_Articulo;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;A/M;O/E;A/M;A/M;;;;;
cr_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;A/M;;;;;
end_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;A/M;;;;;
cr_Tipo_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;;;;;
end_Tipo_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;;;;;
cr_Subevento_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M, A/M;A/M, A/M;O/C;;;;
end_Subevento_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M, A/M;A/M, A/M;O/E;;;;
cr_Menu_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;O/C;A/M;;
end_Menu_Evento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;;O/E;A/M;;
cr_Opcion_Menu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/C;;
end_Opcion_Menu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;O/E;;
cr_Menu;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;;;;;;;A/M;O/C;
end_Menu;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M;A/M;A/M;A/M;A/M;A/M;;;;;;;;;;;;;;;A/M;O/E;
cr_Submenu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M, A/M;;O/C
end_Submenu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/M, A/M;;O/E
